de.paulsapp.fastestlap
array create
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable ic_launcher
id action_settings
id addcarll
id addcarmenu
id fl_result_lv
id herstellernt
id klasseac
id leistungac
id llauto
id llautont
id llrundenzeitnt
id llstrecke
id llstreckent
id millisekundennt
id minutennt
id modellnameac
id modellnt
id newherstellerac
id newtimemenu
id notizlabelnt
id notiznt
id rennstreckent
id rennstreckenvariationnt
id rundenzeitminutennt
id rundenzeitnt
id rundenzeitsekundennt
id scrollView1
id sekundennt
id spinner1
id spinner2
id spinner3
id spinner4
id spinnerherstellerac
id submitac
id submitrundenzeitnt
id tvhersteller
id tvklasseac
id tvleistungac
id tvmodellnameac
id tvnewhersteller
layout activity_addcar
layout activity_main
layout activity_newtime
menu addcar
menu main
menu newtime
string action_settings
string app_name
string dbname
string doppelpunkt
string hello_world
string hersteller
string klasse
string leistung
string modellname
string newhersteller
string notiz
string rundenzeit
string title_activity_addcar
string title_activity_newtime
string version
style AppBaseTheme
style AppTheme
